SpaceshipUpdate,CollisionUpdate,ParticlesUpdate,ProjectilesUpdate,BackgroundUpdate,EnemiesUpdate,SpaceshipDraw,ProjectilesDraw,BackgroundDraw,ParticlesDraw,EnemiesDraw
4.68458e-005,7.80764e-006,0.000116293,0.000136839,9.24589e-005,0.000588449,7.76654e-005,2.67103e-005,0.000966092,1.31497e-005,4.19147e-005
4.68458e-005,7.80764e-006,0.000113005,0.000136428,9.20479e-005,0.000582696,7.72545e-005,2.01355e-005,0.000936094,2.46557e-005,7.60217e-005
4.31475e-005,6.98578e-006,0.000110129,0.000135606,9.1637e-005,0.000589271,7.80764e-005,2.01355e-005,0.000945546,2.50666e-005,7.72545e-005
4.23256e-005,7.39671e-006,0.00011506,0.000136428,9.12261e-005,0.00058434,7.64326e-005,1.31497e-005,0.000625022,2.71213e-005,6.08174e-005
4.43802e-005,7.39671e-006,0.000110951,0.000136017,9.12261e-005,0.000585162,7.64326e-005,1.06841e-005,0.000901166,1.35606e-005,4.23256e-005
4.68458e-005,6.98578e-006,0.000113827,0.000136017,9.1637e-005,0.000590093,0.000431475,2.13683e-005,0.000562972,3.04087e-005,6.57485e-005
4.5613e-005,7.80764e-006,0.000116293,0.000136839,8.71168e-005,0.000587216,7.68436e-005,1.1506e-005,0.000865004,1.64371e-005,4.5613e-005
4.80786e-005,7.80764e-006,0.00011506,0.000138072,9.1637e-005,0.000574889,0.000251899,2.05464e-005,0.000592559,2.99978e-005,8.34184e-005
4.52021e-005,7.80764e-006,0.000115471,0.000136428,9.28698e-005,0.000587627,7.76654e-005,2.05464e-005,0.000937327,2.46557e-005,7.64326e-005
3.986e-005,7.39671e-006,0.000110129,0.000136017,9.24589e-005,0.000569957,7.84873e-005,1.31497e-005,0.000705564,1.97246e-005,4.76677e-005
3.78054e-005,7.39671e-006,0.000112183,0.000136428,9.20479e-005,0.000592559,7.68436e-005,1.27388e-005,0.000865004,1.7259e-005,4.35584e-005
4.0271e-005,7.39671e-006,0.000113416,0.000136839,9.24589e-005,0.000582696,7.64326e-005,1.27388e-005,0.000723645,2.01355e-005,4.72567e-005
4.84895e-005,7.80764e-006,0.00011506,0.000136839,9.24589e-005,0.00057571,7.68436e-005,2.17792e-005,0.000643514,3.04087e-005,6.36939e-005
4.06819e-005,7.39671e-006,0.000114238,0.00013725,8.79386e-005,0.000567492,8.0131e-005,1.19169e-005,0.000626666,1.7259e-005,4.31475e-005
4.72567e-005,8.21856e-006,0.000115882,0.000138894,9.24589e-005,0.000580642,7.76654e-005,1.43825e-005,0.00065954,2.75322e-005,6.36939e-005
4.76677e-005,7.80764e-006,0.000114649,0.000136428,8.79386e-005,0.000586806,7.72545e-005,1.1506e-005,0.000641048,1.89027e-005,4.35584e-005
4.19147e-005,7.80764e-006,0.000114238,0.000136428,9.20479e-005,0.000572834,0.000322579,2.13683e-005,0.000636117,3.04087e-005,7.84873e-005
4.68458e-005,7.39671e-006,0.000114649,0.00013725,8.75277e-005,0.000579409,7.72545e-005,2.05464e-005,0.00096486,2.46557e-005,7.60217e-005
3.986e-005,6.98578e-006,0.000111772,0.000136428,9.20479e-005,0.000629953,7.76654e-005,1.06841e-005,0.000860073,1.52043e-005,6.41048e-005
3.73945e-005,6.98578e-006,0.000156564,0.000136017,9.1637e-005,0.000658718,7.68436e-005,1.35606e-005,0.000762683,2.05464e-005,7.80764e-005
4.64349e-005,7.80764e-006,0.00011506,0.000135606,9.12261e-005,0.000638582,9.45135e-005,2.13683e-005,0.000662827,3.04087e-005,0.000134374
4.39693e-005,7.80764e-006,0.000115471,0.000136839,9.24589e-005,0.000631597,7.68436e-005,2.01355e-005,0.000954175,2.46557e-005,0.000117115
4.76677e-005,8.21856e-006,0.000115882,0.000136428,9.20479e-005,0.000636528,7.93091e-005,1.27388e-005,0.000874455,2.13683e-005,7.51999e-005
4.64349e-005,8.21856e-006,0.000117115,0.00013725,8.71168e-005,0.0006242,7.68436e-005,2.01355e-005,0.000937738,2.42448e-005,0.000116704
8.50621e-005,9.86228e-006,0.000115471,0.000136017,9.20479e-005,0.000692825,7.64326e-005,1.27388e-005,0.000861717,1.80808e-005,7.80764e-005
7.39671e-005,7.39671e-006,0.00011506,0.000138072,8.71168e-005,0.000622556,7.60217e-005,1.31497e-005,0.000758163,2.21901e-005,7.97201e-005
4.0271e-005,6.98578e-006,0.000113005,0.000136017,9.12261e-005,0.000632008,7.60217e-005,1.35606e-005,0.000627898,2.17792e-005,0.000132319
3.69835e-005,6.98578e-006,0.00011054,0.000135606,8.62949e-005,0.000622967,7.64326e-005,1.47934e-005,0.000718303,2.13683e-005,0.000385451
3.82163e-005,7.39671e-006,0.000110951,0.000136428,9.36916e-005,0.000632829,7.56108e-005,1.31497e-005,0.000712139,1.84918e-005,7.64326e-005
3.94491e-005,7.39671e-006,0.000111772,0.000136428,9.20479e-005,0.000631597,7.51999e-005,1.43825e-005,0.00110868,2.21901e-005,7.64326e-005
4.0271e-005,6.98578e-006,0.000113005,0.000138072,9.08151e-005,0.000629953,7.56108e-005,2.01355e-005,0.000912261,2.46557e-005,0.000116293
3.986e-005,7.39671e-006,0.000112594,0.000136428,8.62949e-005,0.000634473,7.56108e-005,1.23278e-005,0.00144606,1.76699e-005,7.64326e-005
4.72567e-005,7.80764e-006,0.00011506,0.000136839,9.41026e-005,0.000625022,7.76654e-005,2.05464e-005,0.000897056,2.42448e-005,0.000116704
4.39693e-005,7.80764e-006,0.000112594,0.000136017,9.1637e-005,0.000636528,0.00015492,2.01355e-005,0.000883907,2.71213e-005,0.000165193
4.76677e-005,7.39671e-006,0.000115882,0.000136428,9.28698e-005,0.000640226,7.76654e-005,2.05464e-005,0.000905686,2.46557e-005,0.000116704
0.00104211,0.000316415,0.000232174,0.000150811,0.000265049,0.000648856,7.68436e-005,1.1506e-005,0.000868702,1.56153e-005,6.78032e-005
3.86273e-005,8.21856e-006,0.000112183,0.000134374,9.24589e-005,0.000628309,7.64326e-005,2.09573e-005,0.00131661,2.50666e-005,0.000136428
3.82163e-005,7.39671e-006,0.000109307,0.000136428,9.04042e-005,0.000618858,7.60217e-005,2.05464e-005,0.000897467,2.38338e-005,0.000116293
3.86273e-005,6.98578e-006,0.00011054,0.000135195,9.1637e-005,0.000621734,7.60217e-005,2.01355e-005,0.00088103,2.38338e-005,0.000115882
4.47912e-005,9.86228e-006,0.000116293,0.000149989,9.61572e-005,0.000647212,7.68436e-005,2.05464e-005,0.00089418,2.38338e-005,0.000120813
4.68458e-005,7.80764e-006,0.000115471,0.000136839,9.20479e-005,0.000634062,7.80764e-005,2.05464e-005,0.000893769,2.38338e-005,0.000115882
4.80786e-005,8.21856e-006,0.000117525,0.000137661,8.75277e-005,0.000630775,7.68436e-005,2.17792e-005,0.00101129,2.54775e-005,0.00039408
4.23256e-005,6.98578e-006,0.00011506,0.000136428,8.75277e-005,0.00063324,7.64326e-005,2.01355e-005,0.000911028,2.42448e-005,0.000115882
4.76677e-005,7.80764e-006,0.000116293,0.000136839,8.75277e-005,0.000632008,7.84873e-005,1.23278e-005,0.000822267,2.09573e-005,7.93091e-005
4.47912e-005,7.39671e-006,0.000112594,0.000135195,8.99933e-005,0.000633651,7.72545e-005,2.01355e-005,0.000891714,2.38338e-005,0.000116704
4.52021e-005,7.80764e-006,0.000116293,0.000136428,9.20479e-005,0.000632419,7.68436e-005,2.01355e-005,0.0008987,2.42448e-005,0.000115471
4.68458e-005,6.98578e-006,0.000115882,0.000136839,8.67059e-005,0.000631597,9.12261e-005,2.01355e-005,0.000899111,2.50666e-005,0.000153687
4.72567e-005,7.80764e-006,0.000115471,0.000137661,9.24589e-005,0.000625022,7.72545e-005,2.01355e-005,0.00100636,2.50666e-005,0.00011958
4.76677e-005,7.80764e-006,0.000116704,0.000135606,9.20479e-005,0.000692825,7.72545e-005,2.01355e-005,0.000887194,2.38338e-005,0.000151633
4.68458e-005,7.80764e-006,0.000115882,0.00013725,9.28698e-005,0.000683374,7.76654e-005,2.05464e-005,0.000890481,2.46557e-005,0.000151633
4.76677e-005,7.39671e-006,0.000111362,0.000136839,9.24589e-005,0.000688305,7.76654e-005,2.01355e-005,0.000905686,2.42448e-005,0.000151633
3.986e-005,7.39671e-006,0.000114238,0.000136839,9.24589e-005,0.000675977,7.64326e-005,2.01355e-005,0.000888838,2.38338e-005,0.000152043
4.64349e-005,7.80764e-006,0.000115471,0.00013725,9.1637e-005,0.000668169,8.79386e-005,2.01355e-005,0.000875277,2.54775e-005,0.000152865
4.47912e-005,8.21856e-006,0.000116293,0.00013725,9.45135e-005,0.000695291,7.68436e-005,2.01355e-005,0.000898289,2.42448e-005,0.000152043
4.80786e-005,7.80764e-006,0.000115471,0.000136017,8.71168e-005,0.00068173,7.68436e-005,2.01355e-005,0.000913493,2.50666e-005,0.000152454
4.80786e-005,6.98578e-006,0.000111362,0.000136428,9.12261e-005,0.000678442,7.60217e-005,2.05464e-005,0.00088555,2.42448e-005,0.000152043
4.76677e-005,7.39671e-006,0.000115471,0.000136428,9.28698e-005,0.000719946,0.000240804,2.01355e-005,0.000908562,2.54775e-005,0.000153276
3.90382e-005,6.98578e-006,0.000110951,0.000136428,9.1637e-005,0.000678853,7.56108e-005,2.01355e-005,0.000888016,2.38338e-005,0.000150811
